FIPS,State,County,Climate Region,MEDHINC16,GROCPTH16,CONVSPTH16,SUPERCPTH16,PCT_OBESE_ADULTS17,RECFACPTH16,largest_group,FFRPTH16,FSRPTH16,PCTADTLHS16_20,PCTADTWHS16_20,PCTADTWC16_20
51083,VA,Halifax,Southeast,39859.0,0.257407619,0.915227091,0.0286008,30.1,0.0572017,white_not_hispanic_2017,0.800823704,0.543416085,17.55691237717844,36.56140067122236,29.80065504831992
29121,MO,Macon,Ohio Valley,40603.0,0.264148451,0.594334016,0.0,32.5,0.198111339,white_not_hispanic_2017,0.46225979,0.92451958,10.58079355951696,46.67433390837646,25.27314548591144
48333,TX,Mills,South,43540.0,0.204331835,0.81732734,0.0,33.0,0.204331835,white_not_hispanic_2017,0.612995505,0.81732734,17.17283268912203,33.51739370513528,28.21645499723909
36067,NY,Onondaga,Northeast,56853.0,0.25930331,0.447887535,0.012858,25.7,0.117865141,white_not_hispanic_2017,0.889346063,0.780052932,8.765673312214277,25.40546692717719,29.68934752230463
28079,MS,Leake,South,35644.0,0.087962352,0.835642345,0.0439812,37.3,0.0439812,white_not_hispanic_2017,0.483792937,0.263887056,19.53045942116981,36.49733522228968,28.04425554880928
8021,CO,Conejos,Southwest,34390.0,0.371655104,0.247770069,0.0,22.6,0.0,hispanic_2017,0.247770069,0.495540139,12.26626776364996,30.96484667165296,31.264023934181
41025,OR,Harney,Northwest,41846.0,0.275444154,0.964054538,0.0,29.4,0.137722077,white_not_hispanic_2017,1.377220768,1.377220768,8.442530887308124,35.64208161737177,39.4421564956945
48009,TX,Archer,South,58928.0,0.113973102,0.797811716,0.0,33.0,0.0,white_not_hispanic_2017,0.455892409,0.341919307,9.512273901808785,36.54715762273902,31.63759689922481
51149,VA,Prince George,Southeast,66775.0,0.0529003,0.370301796,0.0,30.1,0.0529003,white_not_hispanic_2017,0.449652181,0.449652181,10.23841859061415,30.40591519541271,35.94009355666214
21061,KY,Edmonson,Ohio Valley,38395.0,0.165727544,0.41431886,0.0,34.3,0.0,white_not_hispanic_2017,0.248591316,0.497182632,21.38499774062359,39.75372797107998,28.42295526434704
34039,NJ,Union,Northeast,71801.0,0.272675751,0.245942834,0.00534658,27.3,0.171090667,white_not_hispanic_2017,0.680798281,0.826938226,12.86287742160684,28.22841246251567,21.85515049265122
17081,IL,Jefferson,Ohio Valley,45746.0,0.208833664,0.39156312,0.0261042,31.1,0.13052104,white_not_hispanic_2017,0.809230448,0.678709408,10.94380920034718,31.12570285671157,40.55624740556247
33009,NH,Grafton,Northeast,60335.0,0.324708043,0.705400231,0.0335905,28.1,0.201542923,white_not_hispanic_2017,0.873352667,1.511571923,7.396042084168336,25.34913577154309,25.1315130260521
30009,MT,Carbon,Northern Rockies and Plains,53794.0,0.476281196,0.762049914,0.0,25.3,0.095256239,white_not_hispanic_2017,0.857306154,1.809868546,4.638986971873858,31.15792037014489,32.6920735419457
45007,SC,Anderson,Southeast,45821.0,0.16839484,0.704196604,0.0204115,34.1,0.091851731,white_not_hispanic_2017,0.683785108,0.821562704,14.35571793087451,30.17933774066342,31.35438413361169
5091,AR,Miller,South,38412.0,0.159547796,0.592606099,0.0227925,35.0,0.068377627,white_not_hispanic_2017,0.50143593,0.569813557,14.33154357883362,34.61655354067471,33.07331239658258
37103,NC,Jones,Southeast,38873.0,0.207792208,0.623376623,0.0,32.1,0.0,white_not_hispanic_2017,0.311688312,0.311688312,17.72593937700796,35.71727894957396,32.35088699539042
31049,NE,Deuel,Northern Rockies and Plains,48546.0,1.070663812,1.070663812,0.0,32.8,0.0,white_not_hispanic_2017,0.535331906,1.605995717,10.13824884792627,29.3394777265745,39.78494623655914
13101,GA,Echols,Southeast,35892.0,0.0,0.753579503,0.0,31.6,0.0,white_not_hispanic_2017,0.0,0.251193168,23.14573238911666,47.03689899366381,21.9903093551994
39169,OH,Wayne,Ohio Valley,53605.0,0.240504372,0.274862139,0.0085894,33.8,0.068715535,white_not_hispanic_2017,0.661387023,0.498187628,13.20209664980458,39.06382756231782,25.18986183548357
18045,IN,Fountain,Ohio Valley,43571.0,0.182071979,0.667597257,0.0,33.6,0.0,white_not_hispanic_2017,0.424834618,0.788978576,11.27917026793431,44.33016421780466,30.39757994814175
18029,IN,Dearborn,Ohio Valley,63876.0,0.141497039,0.424491116,0.0202139,33.6,0.080855451,white_not_hispanic_2017,0.505346567,0.687271331,9.730746960046323,37.75911986103069,26.80081065431384
27105,MN,Nobles,Upper Midwest,56069.0,0.363372093,0.408793605,0.0454215,28.4,0.0454215,white_not_hispanic_2017,0.408793605,0.681322674,22.40993430077251,31.14576564868963,30.16388708396506
48309,TX,McLennan,South,46662.0,0.109100607,0.521258455,0.0161631,33.0,0.088896791,white_not_hispanic_2017,0.836437986,0.57782914,14.58152967475998,27.65703136104614,32.73721071470106
5113,AR,Polk,South,32941.0,0.148949903,0.744749516,0.04965,35.0,0.099299935,white_not_hispanic_2017,0.347549774,0.744749516,14.80239691824797,36.15351690683407,33.74233128834356
28153,MS,Wayne,South,35545.0,0.195599022,0.929095355,0.0488998,37.3,0.0,white_not_hispanic_2017,0.586797066,0.586797066,19.60546282245827,34.59028831562974,25.15933232169954
2164, AK,Lake and Peninsula Borough,,44310.0,1.248439451,1.248439451,0.0,34.2,0.0,native_2017,0.0,0.0,11.83844011142061,35.65459610027855,29.38718662952646
38007,ND,Billings,Northern Rockies and Plains,71697.0,0.0,1.049317943,0.0,33.2,0.0,white_not_hispanic_2017,0.0,5.246589717,7.849293563579278,38.14756671899529,27.78649921507064
8081,CO,Moffat,Southwest,54151.0,0.151964136,0.607856546,0.075982068,22.6,0.075982068,white_not_hispanic_2017,0.379910341,1.063748955,10.08270080435029,38.26894754729806,30.18012914920131
47097,TN,Lauderdale,Ohio Valley,38479.0,0.157790927,0.788954635,0.0394477,32.8,0.0,white_not_hispanic_2017,0.355029586,0.276134122,22.00430790159846,44.35438158938896,24.02788799455844
48377,TX,Presidio,South,32742.0,0.139547865,0.697739325,0.0,33.0,0.139547865,hispanic_2017,1.116382919,0.976835054,51.48022598870057,10.87005649717514,18.16949152542373
13191,GA,McIntosh,Southeast,40788.0,0.142126208,0.994883457,0.0,31.6,0.0,white_not_hispanic_2017,0.71063104,0.639567936,13.49808189847444,38.60290837719689,30.44874654295655
54031,WV,Hardy,Ohio Valley,40243.0,0.145655815,0.582623261,0.072827908,38.1,0.0,white_not_hispanic_2017,0.436967446,1.092418615,19.08025427095749,47.23877632101708,19.82518871672626
13211,GA,Morgan,Southeast,55347.0,0.0551846,0.993322664,0.0551846,31.6,0.0551846,white_not_hispanic_2017,1.158876442,1.103691849,11.26348920863309,36.62320143884892,27.93015587529976
8109,CO,Saguache,Southwest,33973.0,0.780396441,0.624317153,0.0,22.6,0.0,white_not_hispanic_2017,0.0,0.93647573,14.19564775269473,31.40126093146227,31.97071384990848
1097,AL,Mobile,Southeast,45233.0,0.[phone],0.60262455,0.024105,36.3,0.[phone],white_not_hispanic_2017,0.665297504,0.525488608,12.69751067746028,33.53884093711467,29.37543558676888
30081,MT,Ravalli,Northern Rockies and Plains,44851.0,0.286560321,0.334320374,0.0,25.3,0.14328016,white_not_hispanic_2017,0.477600535,0.907441016,8.284387588794244,29.34284572096313,33.98013469048864
37149,NC,Polk,Southeast,47185.0,0.146907595,0.391753587,0.0,32.1,0.097938397,white_not_hispanic_2017,0.391753587,0.881445571,8.406804917422079,25.9282255060226,32.97528871228113
39001,OH,Adams,Ohio Valley,38302.0,0.107789595,0.718597298,0.0359299,33.8,0.0,white_not_hispanic_2017,0.718597298,0.323368784,17.45320326918007,43.79119430529924,23.23226997099921
55129,WI,Washburn,Upper Midwest,46989.0,0.320307495,0.576553491,0.0,32.0,0.128122998,white_not_hispanic_2017,0.384368994,2.049967969,7.370718603089321,32.94157152451309,37.08025520483546
51775,VA,Salem,Southeast,57897.0,0.234861236,0.861157866,0.0391435,30.1,0.078287079,white_not_hispanic_2017,1.252593259,1.330880338,9.161849710982658,27.66473988439306,32.91329479768786
20093,KS,Kearny,South,59254.0,0.256410256,0.512820513,0.0,32.4,0.0,white_not_hispanic_2017,0.512820513,0.769230769,22.03237410071942,35.25179856115108,26.0341726618705
51049,VA,Cumberland,Southeast,42692.0,0.205296654,0.718538288,0.0,30.1,0.0,white_not_hispanic_2017,0.102648327,0.410593307,14.23262216104611,35.32002752924983,33.9022711631108
29071,MO,Franklin,Ohio Valley,55496.0,0.194639625,0.486599062,0.0291959,32.5,0.107051794,white_not_hispanic_2017,0.613114818,0.681238687,10.60075580749139,32.69978881849505,35.4298655107258
30089,MT,Sanders,Northern Rockies and Plains,38486.0,0.872143729,0.697714983,0.0,25.3,0.0,white_not_hispanic_2017,0.610500611,1.395429967,10.00550964187328,38.93112947658402,32.03305785123967
53011,WA,Clark,Northwest,68937.0,0.128880373,0.302868877,0.0343681,27.7,0.077328224,white_not_hispanic_2017,0.54559358,0.590701711,7.014235364123221,24.40518148944935,37.23928533284509
17027,IL,Clinton,Ohio Valley,61013.0,0.212964195,0.585651537,0.0266205,31.1,0.133102622,white_not_hispanic_2017,0.452548915,0.90509783,9.83190138214419,32.24878595442659,36.21964886066492
39123,OH,Ottawa,Ohio Valley,56569.0,0.172860847,0.518582541,0.0246944,33.8,0.0,white_not_hispanic_2017,0.839609828,1.50635881,7.976927866810868,36.19113164880542,31.91426605053584
47017,TN,Carroll,Ohio Valley,40392.0,0.21486893,0.823664231,0.0358115,32.8,0.071622977,white_not_hispanic_2017,0.42973786,0.716229767,12.82223832694896,42.83052075784243,25.59788798012216
21235,KY,Whitley,Ohio Valley,31985.0,0.249286763,0.470874997,0.0276985,34.3,0.0,white_not_hispanic_2017,0.830955876,0.609367643,18.95037424825856,37.99593302470471,23.09522779388223
17009,IL,Brown,Ohio Valley,51826.0,0.148279953,0.296559905,0.0,31.1,0.148279953,white_not_hispanic_2017,0.59311981,0.148279953,17.62634631317316,39.12593206296603,30.4059652029826
18171,IN,Warren,Ohio Valley,55466.0,0.244678248,0.61169562,0.0,33.6,0.0,white_not_hispanic_2017,0.0,0.489356496,6.837028261973262,41.05601624640379,33.60974784227449
12007,FL,Bradford,Southeast,43058.0,0.112241844,0.823106854,0.0374139,28.4,0.074827896,white_not_hispanic_2017,0.523795271,0.448967375,21.06094251171971,41.50012336540834,27.16012830002467
22091, LA,St. Helena Parish,,35519.0,0.383178465,0.862151547,0.0,36.2,0.0,white_not_hispanic_2017,0.095794616,0.095794616,20.92894664086259,40.33729610174178,22.26983688139342
39049,OH,Franklin,Ohio Valley,56090.0,0.209449149,0.370866726,0.0165355,33.8,0.113386005,white_not_hispanic_2017,0.895277,0.672442004,8.869807959182738,24.45245695913236,26.31446970078639
17005,IL,Bond,Ohio Valley,53631.0,0.0593789,0.593788967,0.0,31.1,0.0593789,white_not_hispanic_2017,0.534410071,0.534410071,10.0582721053965,33.15598344734397,35.0477155645638
29077,MO,Greene,Ohio Valley,42802.0,0.142419958,0.395996957,0.0312629,32.5,0.118104356,white_not_hispanic_2017,0.903150955,0.889256325,7.361074050238845,28.10121019008303,33.04870583434052
13003,GA,Atkinson,Southeast,33318.0,0.240384615,0.841346154,0.0,31.6,0.0,white_not_hispanic_2017,0.600961538,0.0,32.28495642288745,34.19856006062902,21.27699886320576
8023,CO,Costilla,Southwest,27211.0,0.539811066,1.079622132,0.0,22.6,0.0,hispanic_2017,0.0,1.079622132,15.20172910662824,25.86455331412104,35.05043227665706
39035,OH,Cuyahoga,Ohio Valley,46703.0,0.22497834,0.458732431,0.0087758,33.8,0.117275943,white_not_hispanic_2017,0.895924382,0.79619994,9.496183834269374,27.7048603253627,29.34584587673521
47085,TN,Humphreys,Ohio Valley,44000.0,0.163212012,0.761656058,0.054404,32.8,0.0,white_not_hispanic_2017,0.707252054,1.033676079,15.78664620107445,46.86876438986953,22.59401381427475
29027,MO,Callaway,Ohio Valley,53186.0,0.08873705,0.576790825,0.0221843,32.5,0.066552787,white_not_hispanic_2017,0.465869512,0.554606562,11.78831526136915,35.49117980255705,29.26687166208125
42103,PA,Pike,Northeast,60082.0,0.14495117,0.489210197,0.0181189,31.6,0.0362378,white_not_hispanic_2017,0.416734613,0.652280263,7.578451631505599,33.80027872555144,31.56566870104282
18151,IN,Steuben,Ohio Valley,54071.0,0.203559381,0.639758055,0.0581598,33.6,0.0290799,white_not_hispanic_2017,0.55251832,1.192276375,8.631051752921536,39.29465776293823,29.61602671118531
48233,TX,Hutchinson,South,53936.0,0.185442745,0.556328234,0.0,33.0,0.092721372,white_not_hispanic_2017,0.60268892,0.649049606,13.84450017914726,33.67968470082408,37.07631673235399
28151,MS,Washington,South,30187.0,0.233095294,1.038333581,0.0211905,37.3,0.063571444,black_2017,0.805238287,0.529762031,18.37958727254244,32.0253464809732,29.13151028430077
2195,AK,Petersburg,,60540.0,0.0,0.0,0.0,34.2,0.0,white_not_hispanic_2017,0.0,0.0,10.7933950865888,33.66894885219492,30.00402738622634
17043,IL,DuPage,Ohio Valley,84999.0,0.175051791,0.31788546,0.0150351,31.1,0.169682104,white_not_hispanic_2017,0.939695195,0.77860459,6.730568246289827,18.18256112376256,24.78724357251635
28035,MS,Forrest,South,36709.0,0.158652511,0.965136111,0.0264421,37.3,0.132210426,white_not_hispanic_2017,1.018020281,0.832925685,11.49089513412086,25.93714017655337,34.85223250458442
31029,NE,Chase,Northern Rockies and Plains,51695.0,1.011633789,0.505816894,0.0,32.8,0.0,white_not_hispanic_2017,0.252908447,0.505816894,11.00533130236101,26.1995430312262,40.5940594059406
22015, LA,Bossier Parish,,50048.0,0.134651332,0.39603333,0.023762,36.2,0.095047999,white_not_hispanic_2017,0.871273326,0.633653328,9.932719967667545,27.90576040700853,36.73537313078002
31095,NE,Jefferson,Northern Rockies and Plains,47750.0,0.278629145,0.417943717,0.139314572,32.8,0.0,white_not_hispanic_2017,0.696572862,1.114516578,9.554140127388536,37.83053464582127,34.31769928585216
31185,NE,York,Northern Rockies and Plains,53960.0,0.29067655,0.436014825,0.072669137,32.8,0.072669137,white_not_hispanic_2017,0.872029649,0.944698786,5.742402941494539,26.7221801665405,40.14274899967557
6075,CA,San Francisco,West,101873.0,0.408627753,0.12783885,0.00114142,25.1,0.162081399,white_not_hispanic_2017,1.093478735,2.188098888,11.44772637548003,11.58324659943294,18.20421347306464
13283,GA,Treutlen,Southeast,32100.0,0.29730935,1.486546752,0.0,31.6,0.0,white_not_hispanic_2017,0.29730935,0.29730935,23.60865724381626,41.03356890459364,19.05918727915194
1015,AL,Calhoun,Southeast,41778.0,0.234823448,0.730561837,0.0347887,36.3,0.0608802,white_not_hispanic_2017,0.826230649,0.652287354,14.92648827991439,34.44856712297542,31.76896678359314
48321,TX,Matagorda,South,46324.0,0.10776733,0.646603982,0.0269418,33.0,0.10776733,white_not_hispanic_2017,0.646603982,0.754371312,17.92339295347968,29.88338797360667,32.66381707266465
48361,TX,Orange,South,53611.0,0.141998391,0.674492356,0.0118332,33.0,0.059166,white_not_hispanic_2017,0.650825957,0.437828371,11.60957866020006,36.81507765276466,35.5829752331366
48013,TX,Atascosa,South,53622.0,0.12328936,0.719187934,0.0205482,33.0,0.0410965,hispanic_2017,0.410964534,0.534253894,21.03706010588602,39.67299906571161,23.9769542198692
48033,TX,Borden,South,60306.0,0.0,1.515151515,0.0,33.0,0.0,white_not_hispanic_2017,0.0,0.0,6.682027649769585,20.96774193548387,27.1889400921659
42083,PA,McKean,Northeast,43082.0,0.289031264,0.602148466,0.0240859,31.6,0.0481719,white_not_hispanic_2017,0.674406282,0.746664097,8.221241058287983,46.82205565253106,26.00198514563439
18121,IN,Parke,Ohio Valley,47599.0,0.0589727,0.530754261,0.0,33.6,0.0589727,white_not_hispanic_2017,0.294863478,0.648699652,16.2130376344086,38.81048387096774,32.51008064516129
47009,TN,Blount,Ohio Valley,51233.0,0.116964536,0.553632139,0.0155953,32.8,0.0545835,white_not_hispanic_2017,0.499048688,0.577025046,10.57796819433745,35.36506864493526,29.43976024397708
46125,SD,Turner,Northern Rockies and Plains,58802.0,0.362844702,1.088534107,0.0,31.9,0.0,white_not_hispanic_2017,0.120948234,1.088534107,7.244367417677642,32.09705372616985,34.40207972270364
51003,VA,Albemarle,Southeast,73132.0,0.178539547,0.488634548,0.0281905,30.1,0.150349092,white_not_hispanic_2017,0.545015458,0.704761368,7.331545151589043,14.54387818689209,19.38551572787125
1119,AL,Sumter,Southeast,26814.0,0.154655119,1.546551191,0.0,36.3,0.07732756,black_2017,0.618620476,0.463965357,14.73161812720387,34.55661486221758,32.29724435157372
47127,TN,Moore,Ohio Valley,54922.0,0.158906722,0.476720165,0.0,32.8,0.0,white_not_hispanic_2017,0.317813444,0.794533609,13.58870104857693,42.1142734859833,24.93045153006634
5063,AR,Independence,South,42520.0,0.188709764,0.512212218,0.0269585,35.0,0.107834151,white_not_hispanic_2017,0.647004906,0.620046369,14.44607512593709,36.96799016302408,30.08210701677839
17087,IL,Johnson,Ohio Valley,48359.0,0.154309081,0.540081784,0.0,31.1,0.077154541,white_not_hispanic_2017,0.308618162,0.540081784,17.74669435034422,32.83794120861108,33.3734018140094
48209,TX,Hays,South,64864.0,0.0489368,0.327876875,0.0195747,33.0,0.117448433,white_not_hispanic_2017,0.709584281,0.606816903,9.633983038238357,22.82398452611218,28.96518375241779
34005,NJ,Burlington,Northeast,80081.0,0.153900371,0.303339861,0.00669132,27.3,0.14943949,white_not_hispanic_2017,0.709279969,0.611140602,6.251839101917096,27.90688844521928,27.37944192551202
36113,NY,Warren,Northeast,55769.0,0.418481378,0.712968273,0.0309986,25.7,0.170492413,white_not_hispanic_2017,1.022954479,2.20090206,7.903665618950479,29.51229158427176,30.32826127682605
31147,NE,Richardson,Northern Rockies and Plains,45256.0,0.250062516,0.500125031,0.0,32.8,0.0,white_not_hispanic_2017,0.625156289,1.500375094,7.028252528775723,38.12347401464946,36.0655737704918
37181,NC,Vance,Southeast,34717.0,0.247602755,1.14797641,0.0225093,32.1,0.090037366,white_not_hispanic_2017,0.630261559,0.450186828,16.92735949098621,34.83231707317074,30.71646341463415
25013,MA,Hampden,Northeast,51589.0,0.221746982,0.522384718,0.0085287,25.9,0.098080396,white_not_hispanic_2017,0.611936384,0.720677693,14.21346886114573,30.04109154719564,28.29886017259078
48047,TX,Brooks,South,27703.0,0.137684153,0.275368305,0.0,33.0,0.0,hispanic_2017,0.826104915,0.688420763,32.93721973094171,26.16591928251121,24.5067264573991
19113,IA,Linn,Upper Midwest,64625.0,0.1306895,0.387561965,0.0270392,36.4,0.121676431,white_not_hispanic_2017,0.748084723,0.829202343,5.394441058309249,26.35090409809743,34.16501182962715
2198,AK,Prince of Wales-Hyder,,48888.0,0.0,0.0,0.0,34.2,0.0,white_not_hispanic_2017,0.0,0.0,8.725886047554958,38.13369223867205,35.93539703903095
38061,ND,Mountrail,Northern Rockies and Plains,63736.0,0.585651537,0.390434358,0.0,33.2,0.195217179,white_not_hispanic_2017,0.488042948,0.976085896,10.08671839342766,33.22683706070288,35.23505248744866
27071,MN,Koochiching,Upper Midwest,49393.0,0.396259312,0.951022349,0.0,28.4,0.237755587,white_not_hispanic_2017,0.634014899,1.188777936,7.270189003436426,35.82474226804123,41.84922680412371
6067,CA,Sacramento,West,59728.0,0.181726868,0.25375679,0.0145381,25.1,0.097802096,white_not_hispanic_2017,0.710386847,0.648269299,12.06086658089948,22.11920999603119,34.37132717369006
8073,CO,Lincoln,Southwest,42969.0,0.359582884,1.078748652,0.0,22.6,0.0,white_not_hispanic_2017,0.539374326,1.078748652,9.950011901928113,54.9631040228517,22.44703641990002
55039,WI,Fond du Lac,Upper Midwest,58920.0,0.12718912,0.420702475,0.0097838,32.0,0.117405342,white_not_hispanic_2017,0.606594267,0.71421583,7.683198662580105,35.70493173585957,32.73335190860964
51095,VA,James City,Southeast,84035.0,0.148510173,0.270018496,0.0,30.1,0.189012947,white_not_hispanic_2017,0.472532368,0.715549015,4.555037027694193,17.75167120128291,26.71759851528856
35017,NM,Grant,Southwest,39750.0,0.178361217,0.463739165,0.0356722,28.4,0.0356722,hispanic_2017,0.713444869,0.927478329,12.58580089182825,28.33308281978055,33.45357983866927
48305,TX,Lynn,South,39869.0,0.172562554,0.345125108,0.0,33.0,0.0,white_not_hispanic_2017,0.517687662,0.345125108,21.26288659793815,29.48453608247423,28.50515463917526
28011,MS,Bolivar,South,29633.0,0.214500215,0.888643746,0.0306429,37.3,0.183857327,white_not_hispanic_2017,0.643500644,0.796715082,19.30393747234921,24.43100820921201,30.88040112077864
50023,VT,Washington,Northeast,55803.0,0.428338902,0.839544247,0.0,27.6,0.205602673,white_not_hispanic_2017,0.668208687,1.096547588,5.787025938533826,25.57654504482907,24.93886944431126
20009,KS,Barton,South,47194.0,0.148638103,0.44591431,0.0371595,32.4,0.148638103,white_not_hispanic_2017,0.631711939,0.928988146,11.28435221536736,30.75715086932137,36.64610207515423
13039,GA,Camden,Southeast,53130.0,0.09539072,0.705891331,0.0190781,31.6,0.0381563,white_not_hispanic_2017,0.724969475,0.705891331,8.231892438918607,31.9358103223941,37.33699580743097
24003,MD,Anne Arundel,Northeast,95297.0,0.165226501,0.351545747,0.0175773,31.3,0.126556469,white_not_hispanic_2017,0.864802537,0.683756477,6.793321674362426,22.70681043268203,27.49889910796291
49045,UT,Tooele,Southwest,64675.0,0.077400579,0.309602316,0.0154801,25.3,0.0464403,white_not_hispanic_2017,0.417963126,0.356042663,7.936390714619797,31.93018733229944,37.06028604485144
47189,TN,Wilson,Ohio Valley,70955.0,0.135917785,0.445508295,0.015102,32.8,0.07550988,white_not_hispanic_2017,0.687139912,0.634282996,7.97015975498717,28.12681069447893,29.14700769803824
37121,NC,Mitchell,Southeast,42530.0,0.066365808,0.331829042,0.066365808,32.1,0.0,white_not_hispanic_2017,0.530926467,1.19458455,13.68892873151053,30.30927835051546,33.91304347826087
12093,FL,Okeechobee,Southeast,37689.0,0.221146522,0.761726909,0.0245718,28.4,0.0491437,white_not_hispanic_2017,0.344005701,0.63886773,20.24556524098633,38.76132008275955,26.67299799884679
13237,GA,Putnam,Southeast,44785.0,0.139224058,0.974568405,0.046408,31.6,0.092816039,white_not_hispanic_2017,0.324856135,0.742528309,12.34892604421066,36.8088170830985,27.35299643058426
17019,IL,Champaign,Ohio Valley,51032.0,0.181586203,0.344058069,0.0334501,31.1,0.10035027,white_not_hispanic_2017,0.879259511,0.884038095,5.106556707765167,21.89025883889932,27.96439944476198
20063,KS,Gove,South,51445.0,0.760456274,0.760456274,0.0,32.4,0.380228137,white_not_hispanic_2017,1.140684411,0.760456274,6.369426751592357,38.53503184713376,35.19108280254777
13165,GA,Jenkins,Southeast,30611.0,0.114025086,0.570125428,0.0,31.6,0.0,white_not_hispanic_2017,0.798175599,0.456100342,21.85946304275771,47.05004971826317,25.87006960556845
13277,GA,Tift,Southeast,39982.0,0.196801968,1.2300123,0.0246002,31.6,0.098400984,white_not_hispanic_2017,1.057810578,0.73800738,16.80607485641599,34.00917395829318,31.91997841421578
24021,MD,Frederick,Northeast,89541.0,0.141196784,0.266256793,0.0161368,31.3,0.129094202,white_not_hispanic_2017,0.766496827,0.673710369,7.436544880933976,23.78743894967678,27.09403324343977
6041,CA,Marin,West,103488.0,0.267653671,0.160592203,0.00382362,25.1,0.271477295,white_not_hispanic_2017,0.722664913,1.196794274,6.371028277769904,10.25390676262316,23.21643228715558
20015,KS,Butler,South,60836.0,0.075021006,0.345096627,0.0150042,32.4,0.0300084,white_not_hispanic_2017,0.780218461,0.450126035,7.086900247507891,28.06603238039011,34.40586752651059
21047,KY,Christian,Ohio Valley,41081.0,0.167282359,0.460026486,0.0278804,34.3,0.097581376,white_not_hispanic_2017,0.697009828,0.543667666,13.36932672632695,29.86465498114045,38.01987032517319
13225,GA,Peach,Southeast,44330.0,0.185880516,1.152459199,0.0,31.6,0.074352206,white_not_hispanic_2017,0.855050374,0.446113238,15.60410164957646,31.65960766830138,30.72336156932679
40101,OK,Muskogee,South,40581.0,0.202763375,0.506908438,0.0144831,36.5,0.0434493,white_not_hispanic_2017,0.796570402,0.608290125,13.78954984980376,34.54732826101257,31.87887824237507
13265,GA,Taliaferro,Southeast,30133.0,0.0,1.84501845,0.0,31.6,0.0,white_not_hispanic_2017,0.0,0.61500615,22.15139442231076,50.2788844621514,21.83266932270917
22001, LA,Acadia Parish,,40218.0,0.302547771,0.652866242,0.0159236,36.2,0.159235669,white_not_hispanic_2017,0.50955414,0.334394904,19.25383559334281,42.44321876731135,23.10508441918158
48507,TX,Zavala,South,25507.0,0.082706145,0.661649161,0.0,33.0,0.0,hispanic_2017,0.248118435,0.661649161,24.27827066610337,35.00915364033234,28.34811998310097
18049,IN,Fulton,Ohio Valley,46662.0,0.198639321,0.446938471,0.0496598,33.6,0.0,white_not_hispanic_2017,0.695237622,1.092516264,13.09661556262655,39.86115128724327,32.50650853341048
5019,AR,Clark,South,37247.0,0.088691796,0.44345898,0.0443459,35.0,0.088691796,white_not_hispanic_2017,1.019955654,0.44345898,11.06337271750806,32.55332208071199,31.21067976062605
48271,TX,Kinney,South,40612.0,0.274725275,0.549450549,0.0,33.0,0.0,hispanic_2017,0.824175824,0.549450549,19.00797780090184,27.85293097467915,34.37391605966008
30047,MT,Lake,Northern Rockies and Plains,40888.0,0.269260543,0.538521086,0.0,25.3,0.0336576,white_not_hispanic_2017,0.63949379,0.63949379,6.983945500452575,26.14453813539136,35.51045686246487
54083,WV,Randolph,Ohio Valley,38549.0,0.172640011,0.656032042,0.034528,38.1,0.069056004,white_not_hispanic_2017,0.483392031,0.828672053,13.14553990610329,50.33055475711411,20.79620580626617
31183,NE,Wheeler,Northern Rockies and Plains,46838.0,0.0,2.490660025,0.0,32.8,0.0,white_not_hispanic_2017,0.0,2.490660025,4.436860068259386,26.62116040955632,43.85665529010239
40015,OK,Caddo,South,40296.0,0.135400447,0.744702458,0.0338501,36.5,0.0,white_not_hispanic_2017,0.338501117,0.609302011,14.66436478115162,42.06357266172439,28.10500660099522
8123,CO,Weld,Southwest,63609.0,0.108753649,0.261688468,0.0135942,22.6,0.078166685,white_not_hispanic_2017,0.543768246,0.543768246,12.59654591076609,27.1980122324159,32.61634517368462
6043,CA,Mariposa,West,51233.0,0.285322986,0.342387583,0.0,25.1,0.114129194,white_not_hispanic_2017,0.456516777,0.741839763,9.060822240200043,22.60057365595352,41.42825623299257
18095,IN,Madison,Ohio Valley,45853.0,0.139184226,0.417552677,0.0154649,33.6,0.0541272,white_not_hispanic_2017,0.595399188,0.64179393,10.85583889048896,40.07023063118949,30.82282827835257
13133,GA,Greene,Southeast,47194.0,0.354212173,1.121671881,0.0,31.6,0.0,white_not_hispanic_2017,0.354212173,1.003601157,13.04610276918434,30.81566437787671,25.60175054704595
35033,NM,Mora,Southwest,34602.0,0.219925225,0.879700902,0.0,28.4,0.0,hispanic_2017,0.0,0.219925225,8.508256367198433,39.07080884410859,34.84466834592779
12065,FL,Jefferson,Southeast,43453.0,0.215316156,1.291896935,0.0,28.4,0.0,white_not_hispanic_2017,0.430632312,0.071772052,17.40198308014191,34.45829164013463,24.80669516965342
48001,TX,Anderson,South,43967.0,0.0521213,0.538587164,0.0173738,33.0,0.0347476,white_not_hispanic_2017,0.399596928,0.434344487,17.50378000378,39.02853902853903,32.16310716310716
38049,ND,McHenry,Northern Rockies and Plains,53719.0,0.501002004,0.334001336,0.0,33.2,0.0,white_not_hispanic_2017,0.0,0.668002672,9.635036496350365,31.19221411192214,38.75912408759124
53039,WA,Klickitat,Northwest,50691.0,0.375481085,0.610156763,0.0,27.7,0.0469351,white_not_hispanic_2017,0.328545949,0.938702713,11.20563928050559,25.74744773942635,32.57778317938746
